"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16"
"20200123_M4_A007_13_48_37_0002",-0.0671657308074302,-0.0948129860180002,0.0159732726650776,-0.0169001355103048,0.0316068160903631,0.0402708208870277,0.00957787474515465,-0.0170654191511894,0.00539945240215,0.00229467060803238,0.0142084766617816,-0.00866519676547921,0.0064678511144491,0.00965759735769282,-0.00778020619002659,0.00353346004162437
"20200123_M4_A007_13_48_37_0004",-0.0354892878507191,-0.0752153026295387,0.0293634910650011,-0.0106725121181238,0.0324926017365316,-0.0180077508467584,-0.0217017498807662,-0.00746975114157314,0.0183321713763346,-0.0115387581645395,-0.0148765062863182,0.00138306061780809,-0.00487751810004767,0.00577428929150094,0.00465554394011652,-0.00970695846920586
"20200123_M4_A007_13_48_37_0006",-0.0762741114448961,-0.0783775148342415,0.00626331132578617,-0.00452580909368957,0.0342540531822135,0.0282375141321942,0.0256443870307274,-0.00221842048660217,0.00188949069577159,-0.00377407041263919,0.0203552426523722,-0.0195369794544134,0.0140441235750425,0.00719057460150503,-0.00650890489230611,0.010822957413208
"20200123_M4_A007_13_48_37_0008",-0.0357483533776715,-0.08015740894408,0.0307813294225851,-0.00982217970226315,0.0206658936913676,-0.0105339962403471,-0.00723271213083698,0.00162967749525048,0.0016706640177765,-0.00443216240673442,-0.00229887872441317,-0.0067336751251618,0.00103349009514689,-0.00192917084125868,0.000765818953810942,-0.00201460645022969
"20200123_M4_A007_13_48_37_0010",0.00854026446542249,-0.0763916423509447,0.0547403993340525,-0.00937177223095941,0.0365973086063876,-0.0192862210497784,-0.0181231862581847,-0.0166119349638135,0.00631242027747732,-0.00253689668362604,-0.0121380531981486,0.00499853403915133,-0.01295237999736,-0.00518170116793112,-0.00254412335548067,0.00260841708717073
"20200123_M4_A_13_28_24_0002",-0.0564797525366055,-0.0745663684881735,0.0289282674080772,0.00421137831171054,0.0176987811825769,0.0155861719448946,-0.00339501433659125,0.00379526449010937,-0.00268442793151302,-0.016515926575947,-0.00440910539757226,-0.0115417393004692,0.00564214398198446,0.000453845928116721,-0.0027998596322566,0.00378559995777927
"20200123_M4_A_13_28_24_0004",-0.0393659027300816,-0.0611967540865381,0.00970298001031614,-0.00435772326346844,0.035732229550142,0.00736197832530352,-0.0243445031970249,-0.00701664964526786,-0.000447401158568666,-0.0165413151671743,-0.00357713873461955,-0.00517166931409538,0.00787461494730406,-0.00687220745508196,-0.00283793111196123,0.00651212715481454
"20200123_M4_A_13_28_24_0006",-0.015771612713032,-0.0993043729784731,0.0704437796266501,-0.00742859003799736,0.0329166782749565,-0.00802080805495944,-0.00804463785837344,-0.00544634842383731,0.00185638879450666,0.00633662868910789,-0.000420700546051034,-0.00394395473311934,0.00378305388526907,-0.00584603137700442,-0.000770972497204319,0.0142256078316744
"20200123_M4_B_13_33_58_0002",-0.0422245879357338,-0.0579622447217719,0.0104923073137462,0.00492320005788713,0.0398274677088547,-0.020400016022958,-0.0105804661418827,-0.0411563300306161,0.0214066234125701,-0.000492206828115931,-0.00224982552163128,0.000566340419416836,-0.000301884905438356,0.00905787526382344,0.0114998220936105,-0.00160188150753641
"20200123_M4_B_13_33_58_0004",-0.0263866957103599,-0.0849304218147098,0.0314039348598161,-0.0105962644051181,0.0388591705314744,0.0256550126828463,0.0309665182968524,-0.0219090203301434,0.0121471206891871,-0.0130419940502044,0.00239366154760801,-0.00165525263210133,0.0193223405516566,0.0130011501428712,-0.0116872506662767,0.00322571698387989
"20200123_M4_C_13_36_06_0002",-0.0590814651953601,-0.0385676909553194,-0.00906117587890076,0.0183921116408014,0.0129918642658419,0.0429359243684911,0.00515336781937397,-0.0145738072200275,0.0117094545265315,0.00586471797078673,0.0120425647915802,-0.0238753247715842,0.00141788244106077,0.00895032798004208,-0.00547551434544705,0.00200418542393588
"20200123_M4_D_13_38_50_0002",-0.0150652031176029,-0.0892721444494583,0.0357801421899655,-0.0085298683789591,0.0128484783909505,0.00391784737285208,-0.0206774436475037,0.000498226361017056,0.0124802531277112,0.00103630826055985,-0.00888525332098239,-0.000736953803684593,-0.0145791077398799,-0.00667340554584425,-0.00706606028872285,-0.00232622900440053
"20200123_M4_D_13_38_50_0004",-0.0342536852849867,-0.0871814892838999,0.0468551656824907,0.00918397168020827,0.0202944571030378,0.0200087563786607,-0.0192355693016669,0.00338505839439151,0.0113245337800996,-0.0152591964944784,0.0198336617328672,-0.00257668980328842,-0.0209683655659003,0.00209097632362736,0.00542930858961087,-0.00960203731247142
"20200123_M4_D_13_38_50_0006",-0.0651096424186442,-0.0746403517186936,0.0173077193071502,0.00964463971392195,-0.00571664812570996,0.0233238330927419,-0.00704650541342944,0.0175513389059998,0.0200031924060403,0.0155200843592774,0.00753020130833145,-0.00742336778909573,0.0137170758975422,0.000534649615514426,-0.00503306018453213,-0.0125011134461776
"20200123_M4_D_13_38_50_0008",-0.04133187973314,-0.101247046056503,0.00325907897000161,-0.0228777269947239,-5.76266768103489e-05,0.0181630378147199,-0.0200027716599459,-0.0189174904805041,0.00615757121087851,-0.000277914192141227,-0.00977619543664686,-0.00474676164896709,0.00441909207986101,-0.010259252245094,0.00764048618447589,-0.000869966266967993
"20200123_M4_D_13_38_50_0010",-0.017940933985843,-0.120938123982658,0.0610905080107036,-0.0233109806092806,-0.00466101691839262,0.010720795437638,-0.00799494201797077,-0.0236113225981939,-0.00936382110482501,-0.00365123212346386,0.0059190995214216,-0.00450291709147126,-0.00311290548455132,-0.00819797517164732,-0.00457573209236881,0.0111930506331948
"20200123_M4_D_13_38_50_0012",-0.0153307411878519,-0.109087761227135,0.0322027799194957,-0.0256681443281614,0.00966840814364384,0.0152342891279669,0.00274647367564575,-0.0362087430414755,-0.00108432828549024,-0.00891198365557233,0.0167326574032331,0.0173608112063587,0.00962095491398949,0.00528092005304857,-0.00331295309209118,-0.000416829559902145
"20200123_M4_E_13_53_17_0002",-0.0617827869673097,-0.0809751854735794,-0.0101795054854104,0.0091708013160897,0.0235519414013237,0.0313007707574376,-0.00898200739120388,0.00161155878387034,-0.00105585175377374,0.0146115562749756,-0.0112158928358053,-0.000875237110695675,-0.00237069845357284,0.00643254912908639,-0.000357089482622607,0.00999383939137279
"20200123_M4_E_13_53_17_0004",0.0141198025174121,0.0369089648817826,0.0150087364923786,0.0113887939133602,0.0480681328291664,-0.0121293695653134,-0.00210115361675504,-0.0093059357033461,0.0107680416627114,-0.0167651603825784,-0.00252463605532414,0.0288678077632521,0.0232592926276216,0.022652403131231,0.0101604077505859,-0.00307567608744061
"20200123_M4_E_13_53_17_0006",-0.0855859491173554,-0.0684555893652715,0.0328522129561089,0.00210780327279025,-0.0197804120466846,0.0099237274505865,-0.0221408042275535,-0.00401156168085924,-0.0155497510473994,-0.00651998930887433,0.00802947692696774,-0.00554787091443171,0.0117713381338765,-0.00409589629899554,-0.007354788657434,0.025145526261798
"20200123_M4_E_13_53_17_0008",-0.00255490073444974,-0.0736838320362734,0.0154097772331464,0.000597384336198017,0.0377727000335957,-0.0143143772714612,-0.0264835124172773,-0.0332787416670762,0.00708245827020643,-0.00372262240959968,-0.00570981118040477,0.00396683518751453,-0.0120599416511554,-0.00211177183129252,0.0104880568187082,-0.00199699727637029
"20200123_M4_E_13_53_17_0010",-0.0543801114348021,0.050894636449773,0.0299370877922856,-0.0168477104529573,0.0425456025383181,0.015060479409497,-0.0318947143798644,0.0125283088981732,0.000133913347052742,0.0332315107739878,0.00467071168776264,-0.0110587341650934,0.0129225974080836,-0.00588141973233521,-0.000144454113990831,0.0074994401045276
"20200123_M4_E_13_53_17_0012",-0.040951294457296,-0.0684940461692101,0.0218959553614778,-0.00125988035968609,0.0169407671213283,0.00730647417632943,-0.0111831607191587,-0.00167878541109241,0.0119182981487033,-0.0157528728284416,-0.0047167288628899,-0.00306462156107746,-0.00548348380344162,0.00850505774142302,0.00588546517294601,0.00282637322724738
"20200123_M4_E_13_53_17_0014",-0.0357423184919276,-0.0770513786736113,0.0363077530277381,-0.000323184726096701,0.0206555606088721,0.00585541236038062,-0.0121036928579918,0.0112339754326779,0.00641659534131662,0.00698821943368723,-0.00181317587482877,-0.0014595440842964,0.00432276002604022,0.00149463264998512,-0.00471014845097881,-0.00577753144737814
"20200123_M4_E_13_53_17_0016",-0.0129217353217136,-0.0602488489669105,-0.0215551848514153,0.0113821822491458,0.00842660457797909,-0.00119243597130143,-0.0210453940703158,-0.0380562989288549,0.00761204002321826,-0.00941730142757827,0.00661647043307634,-0.00278914272219148,-0.0111542487155969,0.00237274943813905,0.00326903842504225,0.00802467204767194
"20200123_M4_E_13_53_17_0018",-0.0277658748452458,-0.0644714535772284,-0.0042774257486535,0.00088130791825101,0.027720594699715,-0.0122094179541951,-0.018137371775868,-0.0251876117144068,-0.00976540596052364,-0.0084184760404932,-0.0140374473914711,0.00961742720973035,0.00211884072912614,-0.00791902724060802,-0.0075191478799939,0.011529201396182
"20200123_M4_E_13_53_17_0020",-0.0417206655385188,-0.0512880098336124,0.0193872752088422,0.00612604522204549,0.0174237316077726,0.0228076356424634,0.00905604885839094,0.00418601325710761,0.0168794591536112,0.00563526640290165,-0.0100130455874585,0.000434480964329455,0.00707428558061346,0.0168875358214594,-0.0108365617245403,-0.00207341864930733
"20200123_M4_F_14_04_26_0002",-0.0460503566933563,-0.118307577214937,0.0243688623737449,-0.00226256962006108,0.0171627176040485,-0.000618592873014544,-0.0212811136107104,-0.0134544886908761,0.00170615874223525,0.00229538707258638,-0.0017884631459142,-0.00258593115134722,-0.0129917222371621,-0.00842942991419219,-0.00337580942909307,0.00133009730139567
"20200123_M4_F_14_04_26_0004",-0.0183052146470348,-0.0734772067107424,0.00362216316531079,0.00928497575156553,0.0164468991822309,-0.00623138754034931,-0.00873680723103758,-0.03506285777125,0.00684263272421787,-0.00983073484363802,0.0028410818749233,0.0028340386483274,0.00810750132540839,0.00882236632981192,-0.00340190553750113,-0.00409834396762671
"20191112_MA_A_tibia_derecha0002",-0.0864630728740831,-0.030346615639156,-0.0145149939305766,0.000856177793468928,-0.0246826298359867,0.0143650779025894,0.0038650863263932,0.00284801260167255,-0.00880676787129211,-0.00110001765533813,-0.00262749364859179,0.00422637726230485,-0.00122687260796152,0.00237025820640045,-0.00645395477477136,0.00437419104086885
"20191112_MA_A_tibia_derecha0004",-0.0740601768193406,-0.0447522390543344,-0.0291067129299767,-0.00602663067863161,-0.0271184084267869,-0.00213813131312812,0.0084442807592574,-0.00240645326203592,-0.00872533335586928,0.00576103531217816,0.00482871227108725,0.00659501070724343,0.00185245080966998,0.00305532860647007,-0.00339595533640602,0.00593413870130901
"20191112_MA_A_tibia_derecha0006",-0.0913705798621065,0.00554187900597457,-0.0272488037689129,-0.010081545527785,-0.0197661981429853,-0.00915323496159354,-0.00969032466023475,0.00210474666077425,0.00766677318845932,-0.0058659228390336,-0.00504514218762365,0.0117740392574777,-0.00984585759833214,-0.00910981676088991,0.0108819131096132,0.00336409588298718
"20191112_MA_B_tibia_derecha0008",-0.0811047147726765,-0.0444677409714197,-0.0194989746311991,-0.00515631358760229,-0.0433429457683257,0.00706151152986218,0.00146331767508403,-0.00207215975263149,0.00356781208999167,0.00789966001372784,0.00266178432963039,0.0118245912882775,-0.000873756803643647,0.00588156805793474,-0.00265615075315618,-0.00194696052148345
"20191112_MA_C_tibia_derecha0002",-0.0725865913841452,-0.00395885726950449,-0.0134016982753665,0.0166891435612303,-0.0354975792990706,-0.00528763577268836,0.00393259312570399,-0.00265273402908357,0.013074557362848,0.0138987340988243,0.00319085377195715,0.00332407123676567,-0.000835836148241254,0.00415491290322957,-0.00201629140989977,-0.00504904966731904
"20191112_MA_D_tibia_derecha0004",-0.0823443096937525,-0.0414409877668265,-0.0213643380085535,-0.00807703187343699,-0.0295016765176914,-0.00862543475924109,-0.00799253809526427,0.00671162225822256,0.0105488936568627,0.00761237393932883,-0.0150375889206892,-0.000114282053500846,0.005799781864262,-0.00678889169583411,-0.00540881793185967,-0.0060304555188226
"20191112_MA_E_tibia_derecha0006",-0.0869178913019185,-0.0377433725518964,-0.0377832643677268,0.00123920478035446,-0.0229837174868244,-0.022973954917636,-0.0125782835296607,0.00989757031190341,-0.0091671280849178,-0.00215201619787906,-0.0134755249086547,-0.00216179159724074,0.00504293960153025,0.00692263108416874,-1.02576352008928e-05,-0.00370157234201723
"20191112_MA_F_tibia_derecha0008",-0.0664471352031955,-0.0426343610583929,-0.0121273038381817,-0.00584298380846988,-0.0328553370702088,-0.000995609036237284,-0.00588480758956793,-0.000612998159465273,-0.000521313628924701,0.0178016931739986,-0.0013930146160517,0.0102242319912098,0.00421141863080536,0.00352028410502545,-0.000371173882814844,-0.00348194706881892
"20191112_MA_G_tibia_derecha0010",-0.0731503549283569,0.00309599577289417,-0.0295479014009098,-0.0165681615843072,-0.038361245645617,0.0099755413500022,0.0480947704452414,-0.00106010568210893,-0.0199460774965786,-0.0013062436462174,0.00942366188613886,0.0105738536291595,-0.0132073804538451,-0.00165977042519471,0.0065387420287767,0.00490547901306614
"20191112_MA_H_tibia_derecha0002",-0.0826490131006421,-0.0430434185646073,-0.0144074886498487,-0.00165116487295568,-0.0269855504488658,-0.0181134622080949,0.00749893768144348,-0.0173205351538568,0.00790675280535243,0.0121327826484937,0.0146693612490186,0.000536340986665738,-0.00229483624638273,0.00544204870429323,0.00364146885649288,-0.0145150985644085
"20191113_MV_A001_tibia__09_35_30_0028",-0.0813158513870837,0.0189552291766997,-0.0312314182518251,-0.0011582549217934,-0.0153420596089867,-0.00198115814428264,-0.00228899886182961,-0.0063966061230343,0.00530949129479297,0.0131607825748812,0.00789732735701616,0.0101793513624345,0.00342242842533254,0.0109340177998329,0.00744795392726182,-0.00314763755321195
"20191113_MV_A003_tibia__09_35_30_0030",-0.0974129122331006,-0.0197249117228368,-0.0286059159965852,-0.00351043396117006,-0.0156220502261432,-0.023052614586925,0.00465840927919624,-0.0109766184652929,0.00825446504437605,-0.00069800396644518,0.00577762402619858,0.00257461191953282,0.000694463935299966,0.00841327772292425,-0.0082159142454764,0.0041764990100131
"20191113_MV_A004_tibia__09_35_30_0032",-0.0344216661331635,0.0302258705427223,-0.0275324036722549,-0.0153680855783249,0.00965343255072118,-0.003703367065798,0.0264334821656926,-0.0282359647408392,0.0235615421318848,-0.000542410525873604,0.0113071774229458,0.0212825008560421,0.00580647635642848,-0.00494468732945728,-0.0012682783442916,-0.00180890907834214
"20191113_MV_A004_tibia__09_35_30_0034",-0.0982219513549051,0.0162936541036371,-0.0321099576720459,0.0127614190337946,-0.0126957085076434,-0.00793887859254979,0.00909467627510701,-0.0208405695121992,-0.00484659663392733,0.00274961914520219,-0.000813028621017177,0.00636467303054896,0.014728808505668,0.000874698937829862,0.00205552431595551,-0.000600072728828956
"20191113_MV_A004_tibia__09_35_30_0036",-0.0868744322357238,-0.00585179919887365,-0.00759885631868017,0.00138584646640653,-0.011159799452355,-0.00760118971580345,0.00217195808161499,0.00348665231099282,-0.00572618203487139,-0.0017667931992137,0.0118174482162822,0.00823721276018903,0.000245962660992165,0.0111390249909603,0.00592941110224237,0.00946367741403741
"20191113_MV_A_tibia_0002",-0.0603935703994361,0.0201429369746268,-0.0385728114981131,-0.00140437290187849,-0.0170977642865008,0.0203441673252949,0.0283331248035746,-0.0113673786882818,0.00846676814834386,0.0123484022596464,-0.00334865998209801,0.00995645555898447,-0.00602040992325523,0.00482308855967017,-0.00671578732195128,-0.00303845292172243
"20191113_MV_A_tibia_0004",-0.0954413076955804,-0.00913479846070863,-0.00500728861533936,-0.00735455529315396,-0.0118025836291415,-0.0277126356850986,0.00771187445634782,0.0181915996509516,0.00580751975143327,0.00905611105852662,-0.00207678109767769,0.00517085463787878,0.00470900981521579,-0.000746454642608094,0.00119034985170614,-0.0011093436583875
"20191113_MV_A_tibia_0006",-0.085041294468693,0.00473344256955664,-0.0346449151990696,-0.00764702646001381,-0.00202646606222347,-0.0288012932865082,0.0182204541001977,-0.00424108086170388,-0.00493953369574164,0.00949395779018153,0.0107058357173515,0.00621234035896723,0.00891215190933177,0.00139277158067524,0.0111505631991578,-0.000460067496570725
"20191113_MV_A_tibia_0008",-0.0632091512676745,-0.00312155409289005,-0.00919186493746287,0.00837333192154544,0.00535925312156839,0.00710263038277546,0.00486356714209855,-0.0123221569128644,0.00431782647835585,0.00616796274318149,0.0164809250804822,0.00847539670427314,-0.0109031771073361,0.00707096426250804,-0.00467854318394702,-0.00583680838156429
"20191113_MV_A_tibia_0010",-0.0685329086110803,0.00566270705125008,-0.0292392869002429,0.00788614277865207,0.0118598850065762,0.00183221118463423,-0.00500615962278538,-0.00158302433199251,0.0154415553484657,0.00253519163911746,0.00582054817008888,0.0118183813026618,-0.00753520112023248,0.00728907682293993,0.00677699528976643,0.00416088720590431
"20200120_MV_humb_10_14_19_0002",-0.0894808032047947,-0.0188990999334291,-0.0554207131545713,0.0165125155011827,0.027890825264992,0.00409518422985647,0.0194657955725056,-0.0132411156540082,-0.0119058117718841,-0.0177238987404653,-0.00434171360516174,-0.00246629092814915,0.00604230215222992,-0.00789883633819874,-0.00317100412671585,0.00240993430079625
"20200120_MV_humb_10_14_19_0004",-0.0598100063519008,-0.0554088576305143,0.00351466968812254,-0.0141846427527846,-0.0075460292097401,-0.0161483223919019,0.0159079369661194,0.0168356318121968,0.000728963360347592,0.011858924889242,0.00735066506888816,0.00949874228847735,-0.00247050002375077,-0.010811627840543,0.00043785532189038,0.0042554572738769
"20200120_MV_humb_10_14_19_0006",-0.0525816063082385,-0.026609110698297,-0.0438206121656239,0.00250302303115598,-0.0096453972557917,0.0299143180595826,0.0248305994807545,-0.0186596206501871,0.00642090879989741,0.00954979908335465,-0.00186084315725929,0.00267244413931806,0.000721400256522372,0.00979903577459337,-0.00244129285403092,0.000200530679556453
"20200120_MV_humb_10_14_19_0008",-0.079195687864315,-0.00964534631820189,-0.0386356398944656,-0.00681606790969662,-0.00454494634545274,-0.00465276587691718,0.0257279777788028,-0.00860819276112873,-0.00491013289043228,0.0142560655804367,-0.00181916608293737,0.00130841078632621,0.000530500931017351,-0.00104219899533081,0.00232646173370911,-0.00590856724992607
"20200120_MV_humb_10_14_19_0010",-0.0851508048083762,-0.0368216344281099,-0.040105063043637,0.00987104429156201,-0.00606544376721604,-0.017664161779356,0.00443380216453437,-0.00245515639338492,0.00427617206608646,0.00528398299008617,0.00607209024837042,-0.0073696693563773,0.0150991475671137,0.00833513235188451,-0.00495152753021693,0.00531006752409863
"20200120_MV_humb_10_14_19_0012",-0.0784869836346153,-0.0169891089419355,-0.0321363600020042,-0.00930472751307722,0.00338863624276426,-0.00682515332267095,0.00931524128837294,-0.0026879871981979,0.00162859384683204,-0.00760448126598981,-0.00804139050718793,0.00632277856196011,-0.00389309376667453,-0.00169737747830288,-0.000656204102354834,-0.00115189010753642
"20200120_MV_humb_10_14_19_0014",-0.0799086527128337,-0.0413365847115299,-0.0384895210179183,0.000713144935850894,-0.0245820473869044,-0.00338488601121048,-5.70270910707146e-06,0.0151884836386079,0.00755871588930363,0.0158890404202585,-0.00299134905506881,0.00629648606887177,0.0023039134150953,-0.00411572699308071,-0.00346351622380092,-0.00187169891899336
"20200120_MV_humb_10_14_19_0016",-0.0846391712844367,-0.0134198361303813,-0.0667521099359286,-0.00595206210374384,0.00772104989014668,-0.0048116647500289,-0.00714255626107675,-0.0122810587364309,-0.00294453931969745,-0.00583587103281026,0.00890870348180052,-0.0245890346527462,0.00497536754165207,-0.00350788051965518,0.00687786273154533,-0.00143162567628531
"20200120_MV_humb_10_14_19_0018",-0.0808791247706378,-0.0430033014283142,-0.0327948586040093,0.0118122924195918,-0.0156817142863399,0.00836216186916668,-0.00252016213610479,0.0114385449388089,-0.000587418960662341,0.00954025584592555,0.00442847447941754,0.0054600490195624,0.00471831929853238,0.00461790040209934,0.00292538344496265,0.0079227248381967
