"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16"
"20200120_MV_humb_10_14_19_0020",-0.0801987087023361,-0.0347443408387271,-0.0455662606884486,-0.0031725253370602,-0.00904731646504682,0.0207688260930647,0.00844264243613718,-0.0310753284729909,-0.0146555390581172,-0.00228346468456486,0.0023193516620246,-0.0153759817500492,0.00206308266366369,-0.00579834959647208,0.0100278019291774,-0.00380210639726468
"20200120_MJ_A009_protibia_16_32_44_0002",-0.107152371150038,0.0211400306863006,-0.033221290633896,-0.00540328680434196,0.0186076088260535,-0.0224687927594085,-0.00396404873458988,0.00449505713135578,-0.0147175583993505,-0.00589923083698918,-0.0183912571475907,0.0102883976154308,0.0125334390563295,-0.00199466637464183,-0.00816513045745442,-0.0059103196432596
"20200120_MJ_A009_protibia_16_32_44_0004",-0.0766029799424681,0.00255726152830345,-0.0402767537186632,-0.0272686982810728,-0.0349952708623343,-0.0333548976944865,0.0146497202644835,-0.00420376856988322,0.0116768799695323,-0.00902360662239796,-0.0196558952739805,0.00423353940571177,0.0076495578415994,-0.00445503816156474,-0.0200193230508255,0.00467076982603414
"20200120_MJ_A010_protibia_16_37_47_0002",-0.107704681085675,-0.00714351625318677,-0.0336230162289048,-0.000102619017820112,0.0266799151432736,-0.0168362285949256,0.0188219689355934,0.00333634895052127,-0.000159490911149104,0.00842706376792328,0.00125065815815654,-0.0135150522420186,-0.00701823479883405,0.000722045514729744,0.00108862805474661,0.00559298456265795
"20200120_MJ_A010_protibia_16_37_47_0004",-0.0938558283935743,0.00809289630736229,-0.0140292203217328,-0.0102229813344845,0.020922333159595,-0.0269737767848305,0.00638734069146391,-0.00236254779868684,-0.0208866139219272,-0.0255981497728371,-0.0020741857176061,0.0018080171659895,0.00758728857915837,0.00646944070814114,0.0178980550108916,0.00124323366089301
"20200120_MJ_A010_protibia_16_37_47_0006",-0.135378208239768,0.0203297503830354,-0.0685768131289177,0.00948176477895655,0.0179957374817847,-0.0163823159922013,0.0127011995787313,-0.00228356828506146,0.00250007095586006,0.000628256115089987,-0.00369194906758505,-0.0103719751392245,-0.0100752429240389,-0.0167158166122884,0.00249127716772481,0.00250086722938412
"20200120_MJ_A010_protibia_16_37_47_0008",-0.130190886212792,0.00345449243704966,-0.0415356775554873,0.0125268191370692,0.00368942742780379,-0.0249130500014481,0.0286755122100444,0.00249818589124017,-0.00510741644180962,-0.00516761484071393,0.00472846470510862,-0.00438913959372927,0.00202113326819483,-0.0124697221500986,-0.00515343377986633,0.00838062029582638
"20200120_MJ_A010_protibia_16_37_47_0010",-0.0942125769200942,-0.0155619706826485,-0.0435397412142154,-0.00743376961820098,0.00760197546752973,0.0157831695294239,0.0050413917643415,-0.00568277406238843,-0.00966596190626455,-0.00506096738190136,-0.00473155789997809,-0.00555704863453639,-0.00488587544684606,-0.00246665609812799,-0.00487854317625391,-0.0091641314244032
"20200120_MJ_A010_protibia_16_37_47_0012",-0.106282403185474,-0.00306981205200743,-0.0319889444728437,-0.0207273434884124,-0.012755195478813,-0.0199822005244699,0.0180625723128899,-0.00621718444019662,-0.00203185193596986,0.0105718752064814,0.0027833034976403,-0.00330676404507918,-0.00674802329566627,-0.0102336986113474,-0.00386609253888101,0.00125864627944554
"20200120_MJ_A010_protibia_16_37_47_0014",-0.0712434581259891,0.037527572534012,-0.00331726136748103,-0.0245316824435274,0.0281069325126869,0.0178704947714659,-0.00107190007203917,0.0315431200313747,-0.0130099376115669,0.00636758970074235,-0.00753887387475191,0.00196511726088244,0.00634659244317291,0.0037943009275362,0.00340080842562323,0.000171054635381842
"20200120_MJ_A010_protibia_16_37_47_0016",-0.100690920149475,-0.00874786748729583,-0.0423766205719735,-0.0244345899008617,0.0151198667591353,-0.00946817578648462,0.0118130840170581,-0.00224321369853695,-0.00663165664330447,0.00417957009723841,-0.00558186055930777,-0.00663913808120136,-0.00124400730551932,-0.00457885656356913,-0.00429857292751316,0.000392127280235021
"20200121_MJ_A_protibia_10_52_26_0002",-0.0874443596961753,0.0288666665734834,-0.00936672294534713,0.00599497387564412,0.0484672613237232,0.0098275761473668,0.0114572222500694,0.00434531088461148,-0.0151036359829293,-0.00243995270850307,-0.0168623448306127,0.00859583147891059,0.0107345522667606,0.00206154816031917,0.00925072507176428,-0.00181622597364316
"20200121_MJ_A_protibia_10_52_26_0004",-0.111735443249557,0.0156572427568555,-0.0301677158037487,0.00165257824475398,-0.00233658371086528,-0.0162567013335216,0.018921019001923,0.00096730216646572,0.00815720951261698,0.00754529033244998,-0.0012484482251874,-0.00293916280022364,-0.00489639610996607,-0.00340929047322673,0.0067836077923226,-0.00325179890187765
"20200121_MJ_A_protibia_10_52_26_0006",-0.115064659543943,0.0023069944263398,-0.0305030201056631,0.0164716886342063,0.0180799492869121,-0.00632272956128179,0.01139291912821,-0.000272937355929752,-0.0127983364717155,0.00201824886042395,-0.00684762541918554,-0.0115461222684158,0.00325840274969825,-2.3210955474436e-05,0.000536781328278292,-0.00815386227510708
"20200121_MJ_A_protibia_10_52_26_0008",-0.0756677423986006,0.0244881696495654,0.00667827124992528,-0.0208225031308887,0.0221745603798119,-0.0246465121607011,0.0275421516845411,4.74736031971925e-05,0.00915005156371726,0.0101329114601785,-0.00443887876827331,0.00626469546560435,-0.00997693420358574,-0.00827168238764075,-0.0153742821836995,0.00724796314623511
"20200121_MJ_A_protibia_10_52_26_0010",-0.0643985299406706,0.00105891656146533,-0.0324963816211405,-0.0468856912539839,0.0163337617952607,0.000160559912279172,0.00940976126726337,-0.00687590498178456,-0.00826346293461469,-0.00230434356498373,-0.0148532347917258,0.0170321569679225,0.00298960585671051,0.000470906050028247,0.00235495832312306,0.0030894751923995
"20200121_MJ_A_protibia_10_52_26_0012",-0.0724959849207913,0.0233611804385317,-0.0339745410396037,-0.0227549010676747,0.0217896477352398,-0.00614182348293458,0.0219751340168041,-0.000422526851964402,0.00846509888617281,0.00792324476576851,0.00700150580791858,-0.00079466285907555,-0.0043630542339399,0.00515057529059384,0.00654468785084078,0.00146088188664233
"20200121_MJ_B_protibia_11_07_25_0002",-0.0687039266757007,0.000436955771321721,-0.039149393447431,-0.0217658249728617,0.0205511281939245,0.00666650010707305,0.0203273314748067,-0.00541596466112663,-0.00749938669367919,0.00241137249661988,-0.0108896211480293,0.0178328222747365,-0.0022512268991068,0.00732373803473726,-0.00736304694744795,0.00315085238943614
"20200121_MJ_B_protibia_11_07_25_0004",-0.125780449596808,-0.0238455201479159,-0.0407780685965195,-0.00958896332828373,0.0314059111857692,-0.0216927323158091,-0.0140001375892161,0.0285420771724888,-0.0243712205745032,-0.0199413771503603,-0.012933608278467,0.00103139200741315,-0.00247764708463216,0.0103438542284415,-0.00778226820309235,0.00246464066511334
"20200121_MJ_B_protibia_11_07_25_0006",-0.0959122901718758,0.00821601690614181,-0.071990781995962,0.0180167456181218,-0.0289590232264697,-0.00210864563369703,0.00868583072049202,-0.0163576401934876,0.0169999870936039,0.00960664028603077,-0.00922468715404608,-0.0264737952904005,-4.58890490482185e-05,0.00460025168556231,0.00406605788237113,-0.00230716632752535
"20200121_MJ_B_protibia_11_07_25_0008",-0.116346278882759,-0.00472859986986268,-0.067019232572319,0.00752861665197265,-0.0228001770981199,0.0263658845021752,-0.0256368078799787,-0.00211200549407613,-0.0158809471758977,0.0109135089766019,-0.0138985763812733,-0.00455447078712172,-0.00274791557541704,0.00422813012234267,0.000213123422534974,-0.0108546608298472
"20200121_MJ_B_protibia_11_07_25_0010",-0.106196990151663,0.0186997309195165,-0.0518538236667065,0.00562993689931936,0.0466082517586126,-0.000895711006349684,0.0205659975464242,-0.000457009873107762,0.00152313351361979,-0.00333094082541163,0.00107115483226538,0.00317914205245816,-0.00768223291566008,-0.0113856060259636,0.0137773783220546,0.00134934204287056
"20200121_MJ_B_protibia_11_07_25_0012",-0.101293712894995,0.00421237748309933,-0.0477514850004081,-0.0025792340460207,0.0298524598364556,0.0162640881227979,0.0252343258369881,0.0220755608051907,0.0066989096746672,0.00494710578069697,-0.0130447774648374,0.00223032278825257,-0.0032225126734821,-0.00357014202760331,0.00274883015466343,0.00311288796755711
"20200121_MJ_B_protibia_11_07_25_0014",-0.118750559489367,-0.0390514945593006,-0.0622821208418548,-0.0236994612025238,-0.00073711061411838,0.016756417854129,-0.00629714293279918,-0.0107069211459086,0.00672819776489291,-0.00174083675286036,-0.0126417439895429,-0.00594941920223123,-0.0120126618786147,-0.00163394422259744,0.00094797128896984,-0.00641496160705279
"20200121_MJ_B_protibia_11_07_25_0016",-0.115312904326339,0.0102704003567167,-0.043363708487408,-0.0107270049526556,0.0115481095628491,0.00292109675142703,-0.0102067996037462,0.00161229470545025,-0.00865770794696476,0.0191133319787769,1.96726077317921e-05,-0.0099436573393065,-0.00428610705307903,-0.00296349957293739,0.00158032236058572,0.00486634912092439
"20200121_MJ_C_protibia_11_39_59_0002",-0.127094281321277,-0.00428137625512018,-0.053057136998137,-0.0162157994329509,-0.00683866526488111,-0.0431277049345341,0.0193806270788714,-0.00843964082050357,-0.00193565068494141,-0.00136772585037751,0.00774910885688061,-0.00760055237229931,-0.00858056916988583,0.00621460330174018,0.00106417845346672,0.00935539797332621
"20200121_MJ_C_protibia_11_39_59_0004",-0.100510320066331,-0.0169024911056123,-0.0584186910116992,-0.0218073993357286,0.0405760335403895,0.00767704180177757,0.024273132259707,0.00112981342495102,-0.00881616414813446,-0.00336148028168233,-0.0239455968273723,-0.0050965159413794,-0.00181848217929635,-0.00141958969791929,0.00678486200990472,-0.00996778721773101
"20200121_MJ_C_protibia_11_39_59_0006",-0.123867933072426,0.00867251059152004,-0.0609378273872027,0.0306892098083429,0.0564284045583666,-0.00250267480948444,0.0114603023958678,0.0127666588461213,-0.00719738253675122,0.0107438140234038,-0.00657727148960325,-0.00974353133694125,-0.00788946669985317,-0.00745320706273819,0.000444254990805422,0.00574026619481121
"20200121_MJ_C_protibia_11_39_59_0008",-0.0775783102419647,-0.0018519356777838,0.00874040088364786,-0.0331756085410463,-0.0034898547474868,0.00686925290792696,-0.0031798010519989,0.00927713997257412,-0.0242574934060563,0.011131835577222,-0.00288795102426268,0.00282926110950243,-0.00166947044037873,-0.0122458607414744,0.0079291817592071,-0.00118514843771822
"20200121_MJ_C_protibia_11_39_59_0010",-0.0635354955131208,0.022890299446476,-0.00661186701593314,-0.00791661006344825,0.0200732530769959,-0.0143321054263566,0.0481402273128984,0.0132268934571969,-0.00684817850505202,0.0145437324664956,0.0259896115541048,-0.00815461326184406,-0.000628926176749479,-0.0057790283117001,-0.0133970027820002,-0.0111298464871535
"20200121_MJ_C_protibia_11_39_59_0012",-0.0625440398559671,-0.0349615096651786,0.0103997546336947,-0.00873019467634104,-0.0249211591236499,0.0124081402873875,-0.0163075836440762,-0.0155921455850479,-0.0192788026580963,0.0168088201347156,-0.0051285259942983,-0.00026661298133196,-0.00294534813837444,0.000839159183364482,0.00740506939164747,-0.00222479301887267
"20191112_MP_A_tibia_derecha0005",-0.00792059044006165,-0.0315404754829654,0.0672475416424287,0.00600477714831329,0.0165542715104837,-0.0120662937800367,0.00899439564049071,0.0127359763280439,-0.00174995280141499,-0.0096578465353541,-0.0100658899469798,-0.000491015718820781,-0.00241631287901112,-0.00375376460265903,-0.00589148677666473,0.00268796436658605
"20191112_MP_A_tibia_derecha0007",-0.00312355942362135,-0.0234411169277259,0.0649278833935841,0.00851936324615332,0.00945666521197416,-0.0183143664440623,0.000934607863201211,-0.00529908554412296,-0.0102549465654909,0.00296847165353106,-0.00475685060540237,-0.0101299149246647,-0.00448636730194861,0.00389722774504333,0.00504877561534497,-0.00207043116566238
"20191112_MP_A_tibia_derecha0009",-0.0401839749351811,-0.0211315443719025,0.0243031003625629,0.0202659388400038,0.00452595497418807,0.00307513784694503,0.00596145976898013,0.0137939440447504,0.0149473685952764,-6.98214515277994e-05,-0.00343045372873961,-0.00866350190440029,0.0040016164637402,-0.00230280309420451,-0.00191045539583044,-0.000843253824626208
"20191112_MP_A_tibia_derecha0011",0.0136201538516486,-0.0359249713862967,0.0850778567314009,-0.00855626783034936,-0.0122101796688662,-0.00117521566351771,-0.012596613466018,0.000944695076396185,0.0178819858766519,0.0082987804223543,0.00173200612261419,-0.00456900377105507,-0.0104320624195045,0.00454102974039898,0.00318114445832688,0.00638996023862341
"20191112_MP_A_tibia_derecha0013",0.000455502562084888,-0.0359552449032895,0.0884312159749441,-0.00559820403508177,-0.0111368696398143,0.0042267429273343,0.00236163839187465,0.0016268751211039,-0.00255175387672206,-0.0052558535259975,0.0012344974821388,-0.00272287186720905,-0.00234390398460319,-0.00251263300418309,0.00597037502223656,0.00393259505850356
"20191112_MP_A_tibia_derecha0015",-0.00670537601042174,-0.0297340468859709,0.0686181847984439,0.00678949005988183,-0.00109494593931683,-0.0114299871721385,0.00523125104522544,0.00310093431604809,-0.00257925549507971,0.00831463948777082,-0.00743174907133447,0.00189258545170801,0.00823918388933615,-0.00401537134942385,-0.00211101298716281,0.0045720220253196
"20191112_MP_A_tibia_derecha0017",0.00577370751039961,-0.0363276590305704,0.0525887718374367,0.0110427768379928,0.0101106817414426,-0.00816519355402557,0.0029306773050279,-0.0082956995930885,0.00330008416628957,-0.00158771120821442,-0.0107954900790869,-0.000211396406037008,-0.00481241842740058,-0.00168165649513614,0.00772252683898142,0.0010859520389105
"20191112_MP_A_tibia_derecha0019",-0.00739666694099062,-0.050319823773785,0.0872342140668164,-0.0130866216165677,-0.00647577382867833,-0.00512579578393915,0.0262205704510674,-0.00730426077150753,-0.00875345113448838,3.57025030501979e-05,0.00198406695909788,0.00586670321072916,-0.00705593973455096,-0.00759096556556629,0.00457083561320314,-0.00192335039535465
"20191112_MP_A_tibia_derecha0021",-0.0193279384866242,-0.0424787355102624,0.0321916056842492,0.0226471594718873,-0.00875383631628136,0.0120457751126971,0.00742863331949709,-0.00790599568786375,0.00727032927732886,0.00485423682810133,0.00124765935294069,-0.00700403296501423,0.00305861383569359,-0.000595250520791439,0.00430203591656955,0.00184914782222263
"20191112_MP_A_tibia_derecha0023",-0.030613756256743,-0.0296386468894632,0.0247151019278818,0.0203596172510087,0.00769693079049765,0.0032478670073325,0.000884083447621659,0.0148597606851493,0.0024307055128571,-0.00147109956426852,-0.00174872845694412,0.000207975060487213,-0.012019339513306,0.00288230726782761,-0.00324576790832402,0.000777987790938573
"20191112_MP_A_tibia_derecha0025",0.0100889078524785,-0.0329944924555423,0.0287790260793966,0.0137764165270295,0.00233118820960465,0.0142354154526699,-0.00689361873866025,-0.0039049521711013,-0.00518406393994762,-0.000851246297435164,0.00233004315607434,-0.00459374696527476,-0.00432498482793525,0.000413222828839968,-0.00296380682245956,0.00151768265417848
"20191112_MP_B_tibia_derecha_0051",-0.0204515338832119,-0.0164796343403563,0.00441719424347085,0.0315260154828668,-0.00353065788799895,-0.0266173357013968,-0.00395604672994632,-0.0156769137825633,0.0165081103979036,-0.00329501718758519,-0.00103357085287575,0.00392669669568558,-0.00817993010852273,-0.00725694477309434,0.00564586180695906,0.00182227361377188
"20191112_MP_B_tibia_derecha_0053",-0.0354141076870513,-0.0086426256958284,0.0223943536877383,0.033336003203158,-0.00162003045821618,-0.0144610119237429,0.000461555391740754,0.01167308266702,-0.00269467782557633,0.0058209668649651,-0.00731371185050219,0.00111077754637658,-0.00239668819024349,-0.0150112920596892,0.00456235962129681,0.00683623377820302
"20191112_MP_B_tibia_derecha_0055",-0.0089793521535707,-0.0252376590542297,0.0209464954796729,0.0257692235907795,-0.0128873463633114,-0.00782457390613342,-0.00869837242954466,-0.0141496842867978,0.0200488056678335,0.000208664845249805,-0.000930143877036837,-0.0025259277923285,-0.00186606143173999,-0.0108987761484359,0.000458206208641293,0.00374297061413197
"20191112_MP_B_tibia_derecha_0057",0.00420744617516509,-0.0360583789591906,0.0935613045942663,0.00109823513219938,0.00550419877125437,-0.0263874775838019,0.00624022417726449,0.011970814856254,-0.00470226695030315,0.00377957233439449,-0.00407614327020446,-0.011582557541638,0.0186430297894121,0.00251335172889174,-0.000349244247515563,0.0134503213815945
"20191112_MP_B_tibia_derecha_0059",0.0322343538542706,-0.0465435108383164,0.0792319619472254,-0.0134032457332135,0.000910996701070517,0.00342643307658641,-0.0114277814975109,-0.0050430387380926,0.00489839392380541,0.0163172769749857,-0.0105069708021852,-0.00229161329430951,-0.00867100684949781,0.00266535166510061,0.00525820725807544,-0.00671628807534686
"20191112_MP_C_tibia_derecha_0002",0.0309959487523474,-0.041905545352385,0.118653678192168,0.00268497604454747,0.0162784863978044,-0.0232933730855901,0.0100798126205029,0.00273250096892943,0.0134109939964943,-0.00235858266014926,0.00339474054009793,0.000742384428148692,-0.00326949272571855,0.00872030504733396,0.00768401214846509,-0.0177551720493324
"20191112_MP_C_tibia_derecha_0004",-0.00358746809162005,-0.0993315437557285,0.0793143322730476,-0.0147908148718196,-0.0315151684274067,0.0427601117454605,0.00814258281129453,-0.00408807867324975,0.00379394893927373,0.0190705465420523,0.00984808660059476,0.00143754073187411,-0.00394279364935386,0.00893846429304375,0.00640151967370873,-0.00756058246100326
"20191112_MP_C_tibia_derecha_0006",-0.00983811844599225,-0.0224371785505882,0.0317208338900614,0.0233214248080492,-0.0246109983235827,-0.00761912716592148,0.00309706076049844,-0.00591388190613107,0.0123603157026064,0.00547067615953472,0.00402366207210314,-0.00216663449158195,0.00213387948285944,-0.0047750531757521,0.00228664751012191,-0.00208051002474865
"20191112_MP_C_tibia_derecha_0008",-0.0197271716034309,-0.0124349742889202,0.0480869877214688,0.0225344463934594,-0.00646383744155226,-0.0235891932872286,-0.0160313322622741,0.0120153003136894,0.0100630109685314,0.00896905778734685,-0.020467209554335,-0.00454227508935071,0.00623094541646751,-0.00332161296060931,0.00450234919661906,-0.00140698143124829
"20191112_MP_C_tibia_derecha_0010",0.0228100607290066,-0.0418827309815806,0.100129424822817,0.00275454821382511,-0.0117164114446115,-0.00131144310745106,-0.00780385310815108,0.0203512363629656,0.0129344321981651,0.0113611691053408,-0.00612633619706978,0.00322389544560675,-0.0099707520526995,-0.00473083938800446,0.00690036058939545,-0.0082575098511374
"20191112_MP_C_tibia_derecha_0012",0.0237761161533139,-0.039955964865481,0.084695359885038,0.00151977412054716,0.0119457080744582,0.0106028100864481,-0.000773198702341613,0.00735181909137843,0.0149515789362887,-0.00254731581153583,-0.00425008168841821,-0.00829472021284281,-0.00597842712964896,0.00114406141355063,-0.00172263332122089,0.00628898144573972
"20191112_MP_C_tibia_derecha_0014",0.0264885421377565,-0.0574874105418401,0.127182742923316,0.0152388576993363,-0.00601119988093467,-0.0126991033436155,-0.00463604968543924,-0.00856176200860556,0.00342643999421019,0.00567250812887702,-0.00610872833548392,-0.00127333343102104,0.00624582800276944,0.00702260662032023,-0.00437667654598285,-0.00066881933020071
"20191112_MP_C_tibia_derecha_0016",0.0205755906316147,-0.0346362534585577,0.0782200100081607,0.003930293426627,0.0029611731925411,-0.0119998283989018,-0.01139797918333,-0.00352751150785758,0.00576129335993783,0.00188186341359358,-0.0159047184325863,0.0163626554311962,0.0135546757617363,-0.00148176221057142,-0.0106576230086342,0.00368167128153875
"20191112_MP_C_tibia_derecha_0018",0.0060079692199912,-0.0439135536241551,0.079615300937672,0.0204570172479375,-0.00915563779919135,-0.0126535035301854,0.00256675861610611,-0.00375372211740056,0.00105700246028814,-0.00325775847184635,-0.0134219616664021,-0.0039311950148573,-0.00801355790621933,-0.00119406267001667,-0.00857397396448105,-0.000461727706324652
"20191112_MP_C_tibia_derecha_0020",0.0275460756837696,-0.0314552452522062,0.0951777516889411,0.00941466230534296,0.000677877475081638,0.00337836968685932,-0.00517857947178681,0.00230163946057183,-0.00695334027723918,0.00295510694372371,0.00139390848876808,-0.0142083516943665,-0.00315601491830321,-0.00669525106097849,0.00582958109102957,0.00142083644284363
