"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16"
"20191112_MP_C_tibia_derecha_0022",0.00125649510684363,-0.0392699278749816,0.0788700086549149,0.00622117895686787,-0.00585441059654822,0.00234940661214223,0.0146202973072479,0.00672222812222849,0.00689046626291442,0.0044587915892104,-0.00551811525218365,0.00514746047518482,-0.00867662772837186,0.00199321586422673,-0.00797183088131783,-0.00733384740571623
"20191112_MP_C_tibia_derecha_0024",-0.0306955212451213,-0.00812964755161502,0.0199299879943792,0.0331288540978317,0.0122361486146757,-0.00480065748286051,-0.00496664763799747,0.0142842130220016,0.0143975684019717,-0.00106547874333744,-0.00708923898524307,-0.00796764022435646,-0.000263694094768128,0.00332979390276331,0.000510590677982591,-0.00386513059932051
"20191112_MP_C_tibia_derecha_0028",-0.0265343908897642,-0.0288152370130065,0.0272654807418183,0.0176231192818911,-0.0145260020532233,0.0250755716547413,0.0133566703780309,-0.00962032100323698,0.00332271840852989,0.00789904125603855,-0.00395860869385616,0.00139754286284272,0.00419930023151222,0.000458867211352846,-0.0020817226256672,-0.000109739559368685
"20191112_MP_C_tibia_derecha_0030",-0.0241990358207902,-0.0151054372293361,0.0491432543220946,0.0327061778712232,0.0207356543381171,-0.0205209414453939,-0.00262682184235827,0.0147964894777192,0.016676375315385,-0.00196637151581743,-0.00775568512834933,-0.00216614542946734,0.00200134659226917,-0.00296699925484195,-0.00382543059871222,-0.00471536670213232
"20191114_MC_A002_tibia_12_10_39_0002",-0.066571274773599,0.00504661614487152,-0.0720049832579787,0.0218726148391771,-0.00968861272818271,0.0100535389436734,-0.0620286207291157,-0.00303999740453643,-0.0190469325757593,0.0197366853618096,0.00858695998110998,-0.0172733871464544,-0.000838539024511608,0.00944151964652015,-0.00177789336813247,-0.00411851072518686
"20191114_MC_A002_tibia_12_10_39_0004",-0.045672535325444,0.0313680258743068,0.00399711879505514,-0.0269053865490185,-0.0235338914441739,-0.00991518516511865,0.00566456153066011,0.00831450463895833,0.0269416718176042,0.0115813510311765,0.033071332681551,0.0111090123363184,-0.00368986504589757,-0.00125788666945528,-0.00212345841431534,0.00231276574149405
"20191114_MC_A002_tibia_12_10_39_0006",-0.0668170798382803,-0.0411424273849585,-0.012064904487537,-0.0209838760160925,-0.00156111196999886,0.0127943424551466,0.000860282883307124,0.0251109477065007,-0.000356084795583337,-0.000557566913844681,0.00341322814333572,-0.00630948685645422,-0.00747907912572614,-0.0151997097151799,-0.00794565541507852,-0.00302419319627262
"20191114_MC_A002_tibia_12_10_39_0008",-0.0804324534285461,-0.0526673796382155,-0.0201145578162546,-0.0121445928477805,-0.0110760098279324,0.00107284399683564,-0.00463912266211215,0.0160887541217246,0.00604414847008125,0.00451179914613403,0.00713709946362554,0.00210173687798831,0.00566981048810011,-0.00145150861549774,0.00312794506319073,-0.00363378355251864
"20191114_MC_A002_tibia_12_10_39_0010",-0.0209239607029217,-0.060665350101499,0.0475091882807015,-0.0388538395181063,-0.0265736201004294,0.0421133581722091,-0.00992633226923466,-0.000779426847843084,-0.0102687288684348,0.00927833411701674,-0.0214312626027938,0.0147859318580138,-0.00287253236461763,-0.00362458475634064,-0.00973738853849123,-0.00107879950587738
"20191114_MC_A002_tibia_12_10_39_0012",-0.0722813873503099,-0.042602922197416,-0.00403164264176845,-0.0189671169972677,-0.0234665472200505,0.0290744110824839,-0.0139090599293047,-0.000498203765793705,-0.00978133148784139,-0.00404820557408349,0.0111727197695601,0.00966861056067768,-0.0122196814901638,0.00266250121023025,0.00676979073371193,-0.00238271034866564
"20191114_MC_A002_tibia_14_19_37_0002",-0.0490450188438975,0.00719642513582882,-0.0147825327134231,0.00926193094071324,-0.010360130247262,0.0279750929043937,-0.0241407712248852,0.00630759054264783,0.00683398702997835,0.00988355725168962,0.00429526763332391,0.00562486783150172,0.0160504041952142,-0.0235517514796661,0.00413958022502807,-0.0103517659248438
"20191114_MC_A002_tibia_14_19_37_0004",-0.0677284114976872,-0.0184763092658244,0.0282424541024031,-0.00811576122254674,0.0106220455001517,0.00977560406248032,0.00763817136249818,0.0168936295050343,-0.000734236924039271,-0.00264486255949232,0.00681631818933535,0.00425628875837186,0.00595221450383992,-0.0051842636172365,0.0107577096448102,-0.0012294087508213
"20191114_MC_A002_tibia_14_19_37_0006",-0.0953856127721465,-0.0394237844149381,0.0022620605542434,-0.00238800796576935,-0.00625083428987792,0.000738188367958909,-0.00328785591021902,0.0112634129547151,-0.014447550938339,-0.0300806233427912,-0.0164502299860964,-0.0110097627221982,-0.00924526600763812,0.00571586346078695,0.0133908758004952,-0.000781411279462176
"20191114_MC_A002_tibia_14_19_37_0008",-0.0518471930768297,0.00276929264591832,0.0298656162969845,-0.0154900822374042,0.0226475426477828,-0.00224551056236249,0.0231951090380099,0.0275576410168691,0.0121485182827097,0.00126730564966245,0.0124203495119717,0.00434753076343662,0.00496935318998696,-0.00120347393412818,0.00213125339078473,0.00319908513619163
"20191114_MC_A002_tibia_14_19_37_0010",-0.0269014945800657,-0.0466544070662443,0.027602938513994,-0.0241266857524368,-0.00384206260881119,0.0194093955982701,-0.0529070724553895,-0.0104171902446305,-0.00988310606737281,0.0206775625168822,0.000224112479609291,0.0217651623242442,-0.0017148723345357,-0.013371677660528,0.000961537210002927,0.00820406016346548
"20191114_MC_A002_tibia_14_19_37_0012",-0.0745536623215852,-0.0162188091166006,0.00273479659828022,-0.0119898826677776,0.00265804610286103,-0.00945412562874672,0.0153071844382344,0.0193859513752219,0.00701093725456195,-0.00422985164601044,-0.00213399900878989,0.0369116201404803,0.024172222771494,-0.00911055504451374,-0.00159092781664779,-0.00828111232734923
"20191114_MC_A002_tibia_14_19_37_0014",-0.0759795709956711,-0.0444626630121222,-0.00483399235283627,0.00135589673728819,-0.00751310002908856,-0.00480304162553882,-0.0099042383384872,0.0160393913048974,-0.00823802331963952,0.00834032255790094,-0.00455373325341788,-0.00851012588119169,-0.00048650211814654,0.00314454618747934,0.00241745550291719,0.00327226274466809
"20191114_MC_A002_tibia_14_19_37_0016",-0.0472297168516618,-0.0336826160403548,0.0364358110139316,-0.0381849171412563,-0.0152635739334601,-0.00641325193313219,-0.0145367622028814,0.00331125784773061,0.000167714824571267,-0.00599652557614953,0.0064437048154525,0.0139108196136815,0.0133128151235523,-0.00193610662639687,-0.00666897367713414,-0.00386038258137285
"20191114_MC_A002_tibia_14_19_37_0018",-0.0515286886192059,-0.060781072226267,0.000616419457264491,-0.00812645758964294,0.012738547698942,-0.0160921195774259,-0.0189397846523897,0.0142207977983931,-0.0120645688737305,0.0116727317290652,0.00888939599126381,0.0120451849236939,-0.00523632191339847,-0.00266022853564105,7.2756064886403e-05,-0.00706339771022104
"20191114_MC_A003b_tibia_14_19_37_0020",-0.0421838687780098,-0.00953251018936423,0.00085768734837395,-0.0163113474301205,-0.0145578588860533,0.0202190541797696,-0.000542244582416221,-0.00594378191295407,0.00454394717748241,-0.00463856627883783,0.00485858512041951,-0.0114685992929356,0.010090901274818,-0.00513545243656089,-0.00598922015502748,-0.00197503126398284
"20191114_MC_A003b_tibia_14_19_37_0022",-0.0676601522239718,-0.0191111702934071,-0.0433576275449362,-0.00572932509268089,-0.000501656336138992,0.0232196545311634,-0.0172762218183468,0.00120392552346936,-0.000802179343433765,-0.0128082224784612,0.00546369878659207,-0.0013050040131102,0.00820171513760325,-0.0109416447535431,-0.0136771453772315,-0.0105387191133874
"20191114_MC_A003b_tibia_14_19_37_0024",-0.0977006484638771,0.00181685977798073,-0.0546313586156776,0.000499743161442464,-0.0315252508795622,-0.00838365409292307,-0.0302586040583337,0.00120448900822552,-0.0119767401990524,-0.00730454578842467,0.020242975100257,0.00920559572211831,0.00245170867274288,0.00362857689729905,-0.0113982456581959,0.000465099612834192
"20191114_MC_A003b_tibia_14_19_37_0026",-0.0571542175647743,-0.0356191701534132,0.0125748482306766,-0.00548950459699722,-0.0192650500765597,0.0118796101812066,-0.0159336501265439,0.023601972584448,-0.0148857262186964,0.00654001238452061,0.0157267512678976,0.0133963422607578,0.00468926101198735,0.00404975660291236,-0.00166602830618985,0.00698768785519421
"20191114_MC_A003b_tibia_14_19_37_0028",-0.0583225321520064,0.00555208985974241,0.0044995188058486,-0.0186288687636067,0.00225607474029562,-0.0144634009130241,0.0215342373155232,0.00875585990895427,0.0252918216796761,-0.0308858929968483,-0.00638739324177459,-0.00466421116239782,-0.0024266139728002,0.0006303675086795,-0.00208064994393822,-0.0102789032021503
"20191114_MC_A003b_tibia_14_19_37_0030",-0.0999451754558518,-0.0116945456852754,-0.0162622022128332,-0.00728436090274065,0.0199311061290627,-0.00326281019710264,-0.0175809187493957,0.0326497108261367,0.001714586017731,-0.0186864552897419,0.00209221557098101,-0.0122951975041372,-0.00784421528491105,0.00600299974243133,0.00466327561254971,-0.000204096536432098
"20191114_MC_A003b_tibia_14_19_37_0032",-0.0650985456975619,-0.0171355699144004,-0.00597469603784943,-0.0125407834323105,0.0101264526014164,0.0195808158384464,0.0207452467793536,-0.0040546816275068,-0.00238900870044255,-0.00917204264802935,0.0259746081901969,0.00600170867282156,0.013914180022288,-0.0106036956993072,0.0062335169804061,-0.00362056036270862
"20200120_MC_carmen_14_53_49_0002",-0.0818350331861498,-0.0156411063247639,0.0106529646741783,-0.0255996224425275,-0.00815377163851957,0.010073468588189,-0.0068912678278265,0.0478846529075852,0.0161693519953845,-0.00712932620222018,-0.00150232605679787,-0.0229276292998062,0.00293379847379358,-0.00508292824171336,0.00421637304792567,-0.0132905351009367
"20200120_MC_carmen_14_53_49_0004",-0.0961306556187868,-0.00308444564863283,0.0032231362358615,-0.00601053124666283,-0.00852151867287423,0.0045385723223173,-0.0129470837479672,0.0152813037580967,0.0124716822152203,-0.0103302707887539,0.00569000675337612,-0.0190422960262053,0.00122402846164667,-0.0047912994445036,0.00627430943369805,0.00853398493015873
"20200120_MC_carmen_14_53_49_0006",-0.0371265688749017,-0.0104743430885579,-0.0111725762081036,-0.00800962397216193,-0.0174026379928503,0.0376764715147632,0.00422440423001987,-0.0229648358403398,-0.0101626550125507,-0.0267285104089315,-0.00461798350773483,0.0110751972585119,-0.00210955316870161,-0.00807167296711993,0.00111994112908334,0.00831178569011059
"20200120_MC_carmen_14_53_49_0008",-0.0459791125861824,-0.0267945141699854,-0.0110268089125683,-0.00970708099512245,-0.0592057575886913,0.0282980593901616,-0.00739632734281068,0.0126063525585828,-0.00614199333492975,-0.0160006510895416,0.00389003706277443,-0.00277753661885282,-0.00439221229177082,0.00357879460413959,0.00283319678226533,0.00476203969785569
"20200120_MC_carmen_14_53_49_0010",-0.0615066104909046,-0.0535270099725083,0.0216611135744808,-0.0244909461093493,-0.0307612812942737,0.0147132226455645,0.000925387287169401,-0.00328003555448369,-0.0005809935818204,-9.449436476337e-05,0.0122677327326521,-0.00397150933109436,-0.000485337066318134,0.00184991915776165,-0.00137851998966833,-0.0216823307484188
"20200120_MC_carmen_14_53_49_0012",-0.0438873357345641,-0.016729442690801,0.0025600230892658,-0.0191241020413929,-0.0440089209416767,0.026706851099532,-0.00848426604240676,-0.00122298726274609,-0.00196741298726982,-0.0244121565706167,-0.00580420364536142,0.00691197676411383,0.00385042862440859,-0.00470401752227002,-0.00273542538066369,-0.00147652087898005
"20200120_MC_carmen_14_53_49_0014",-0.0830613283385492,-0.0575637556326067,-0.00840360482146325,-0.0142148377955728,-0.00865614629743182,-0.0229478623659944,-0.0150769676861155,-0.00111946600875287,-0.00166887901487138,-0.0125032459687047,0.0115887417662038,-0.000178974492055181,0.00427797527432059,0.0168076144735788,0.0155101167031645,-0.00509109205407641
"20200120_MC_carmen_14_53_49_0016",-0.027404597327465,-0.0398902128153946,0.0175120142453251,-0.0281257262841133,-0.0441887827553934,0.0577720519279956,0.00151890213890587,0.00301560269142095,-0.00363947082412841,-0.027413195328438,-0.00953699352014735,0.0040351607425725,0.00581342308275053,0.00568322740034969,-0.00321268466094518,-0.00112167995546544
"DT=1",0.157428492299944,0.0401531578338754,-0.0182219733739508,-0.0193961295084011,-0.00811013562172053,-0.0108280287052969,0.00838993794818974,-0.0114864441440608,-0.00837845332353269,-0.00922548492580695,0.000819309090426889,-0.0113148315412727,-0.0120921720073495,0.00147149667089707,-0.00694494339177252,0.000153818435339527
"DT=2",0.172278142482761,0.0470726761121043,0.0213619159253626,-0.0385727922053502,0.0182527997314479,-0.00968282591520208,-0.01191678890024,0.0112014966270196,-0.0125767746566281,-2.10635123807359e-05,0.0246452586141313,-0.00313604172233344,8.99409894877451e-05,0.000144900463051429,-0.0057539305491122,-0.00364396482469602
"DT=3",0.175725938608993,0.066338326457618,0.0107612696772378,-0.0244355277958682,0.018109720221195,0.0101570729849276,0.0183260181054856,0.0224661867692262,0.0163597663184803,0.00190890714448217,0.000878923083903672,-0.000370364169641927,-0.00134154042650445,0.00627772818467646,0.00685934548105779,0.00467110133593879
"DT=4",0.160277261148842,0.0703817458460111,-0.0442066228165693,-0.0273580821785554,-0.000291563375335758,0.0209032381345885,-0.0113668445512999,0.00932190768634554,0.00701711111438699,0.00504779119000369,-0.0102141143179133,-0.00200984198368387,0.00905935891721155,0.00266534874919825,0.00603787002705856,0.00459813477111138
"DT=5",0.131589241452391,0.0363792573777964,0.00317843466430323,-0.0339049857819084,-0.00451594174335185,0.000517137629838513,0.00236287072913704,0.00551623290715007,0.00593312406197525,0.0036120721345291,0.00426728436491252,0.00109467985294995,-0.000208379751072554,6.70198132422694e-05,0.0105519397359345,0.00253550589127152
"DT=6",0.186188154782509,0.0652338121024398,-0.0333107114114043,-0.0250409009637526,-0.00976920254953407,0.0141964944750903,0.00745158063453812,-0.00291337823951447,0.0182469777900478,-0.012751154338367,0.00618499428280027,-0.0136789333859041,0.0117138939609971,-0.00359053139686757,0.00710085027786756,0.00293163008742968
"DT=7",0.167043466682607,0.0676493524012037,-0.0132273215808493,-0.020435094479507,-0.0247154918552247,-0.0115341604694596,0.0143816498383677,-0.00811067028921467,0.0191532289540764,-0.00568935764123489,-0.00272346130861455,-0.0114106256196953,0.00146173393605915,-0.00603265034211114,0.00491350845085708,0.00761357538008035
"DT=8",0.155228447126726,0.0370914735520363,-0.0134005002820405,-0.0330320537504252,-0.0162918233046366,-0.0052782375159254,0.0131681352036557,-0.0137046428454109,0.0177463887552891,0.0118977397141993,-0.00815048590471304,0.0073849391566551,-0.0019439219161767,-0.00821494988617102,0.00584286245927544,0.00722187461464042
"DT=9",0.154891405522509,0.0315452391845067,-0.0193619806135685,-0.028980369725618,-0.0270287363183025,-0.00020868233070779,0.00525602122995767,-0.0116457721238041,0.0117807027508224,0.000341103612364208,-0.0126263841531168,0.00194874819873908,-0.00811390869143969,-0.0011177191574839,0.00122863604096007,0.0017290857718217
"DT=10",0.123499943180212,0.0505660839136527,-0.0115274362941839,-0.0177576073357514,-0.00415083963378845,-0.00492967683696151,-0.0126736305480972,-0.0090373939578626,0.00273068620131093,-0.0114194829630099,0.00829886980139562,-0.0145138289585879,0.00350675947540819,-0.00363182718764699,0.00234678253598285,-0.000870935090386406
"DT=11",0.17034362587192,0.0621545575879883,-0.00203989667253987,-0.0333458175929544,-0.014608840917951,0.000476863261193729,-0.00976407113743603,0.00276489254521293,0.00977334977695246,0.00849087913262986,-0.00927184624022756,0.00809565560470504,-0.00517895644273861,-0.00107298673182001,-0.00248446387985929,0.00901144625772072
"DT=12",0.14357827459988,0.0548346183103038,-0.0289925684542651,-0.0135359809464415,-0.00831385663838929,-0.0154749037488186,0.00164784288563567,-0.00671201060674648,0.00731326495178164,-0.00822412963486998,0.00147182548338749,0.00214615964952456,0.00952253566951127,-0.0101911610841786,0.00702703080008319,-0.000866128622779751
"DT=13",0.195453368144571,0.0552280225107546,-0.0064227289897914,-0.0429832631101216,0.0146225634401184,0.0327975991626594,0.00608348104332938,0.0101347444316581,-0.00624178248193299,0.00769810341286246,-0.000375036769750524,0.00224646177276423,-0.00415181135151504,0.00898060782737471,0.0123291064836466,0.0132602316853067
"DT=14",0.149417722997259,0.0546367670210696,-0.0557657453742206,-0.0465352560785116,-0.0189484153513365,0.0256733105313403,0.0297352075183865,0.0168057218513719,0.0114157897647774,-0.0100541786530017,-0.0410114197477253,-0.00526854773980847,-0.00099737865088126,0.0183256155561026,-0.00881651612603282,0.00549227770017603
"DT=15",0.185524063337766,0.0448402282575387,-0.0145285130526199,-0.0511698407958102,0.00865750298986727,0.0119094475624368,-0.00692188715097566,0.000715879335154059,-0.0104710507155277,0.00699954038847295,-0.00150911556767239,-0.00256575388013129,0.0015419221037422,-0.00256081983360113,-5.25715244140653e-05,-0.00726038247682925
"DT=16",0.158568092268629,0.0386766392540171,-0.0161564435176518,-0.0234131385988749,-0.00481540836070773,-0.00198327660333027,-0.00522897819910695,-0.00911256667561134,-0.00545190591586637,-0.000319124176009846,-0.000186796804119264,-0.00779916774771725,0.00134836667329321,0.00203168044691694,-0.00659047811793983,-0.00392956321669038
"DT=17",0.158012431930586,0.0510341090057186,0.00430136135233628,-0.0271882811207768,-0.0208783441202046,-0.00903898837515428,0.00351561694636183,0.000414460231572411,0.00855240344813965,-0.00434416822502887,-0.0035078930234044,-0.000787057563228189,0.00821479903275713,-0.00180981213748691,0.00453281522946639,-0.000473829162847395
"DT=18",0.183523183330214,0.0427883374525392,-0.00879980971247213,-0.0476649533418661,0.0100564849018981,0.0179870187858168,-0.00506420017683757,0.00709519707569202,0.00292896729935001,0.00692816205946046,0.00176003334227799,0.0105914386903772,0.0040325556268545,-0.00126846995964189,-0.00294870958191697,6.26379482047451e-05
"DT=19",0.154979180238805,0.0473728451724437,-0.0154535924272385,-0.0312097691959014,-0.029363598851253,-0.0164979710060178,-0.00854345707031102,-0.0122076829426607,-0.000941707550991071,-0.00210361428651826,-0.0133150498712849,-0.00766610368081104,0.00162485626932903,0.00184085279042139,-0.000107344085847517,0.000248882085742076
"DT=20",0.198318536910347,0.0431075048675204,-0.00790446534180981,-0.0295085751129222,0.00199383438722417,0.0277447259628022,-4.28756393442468e-05,-0.00159001296260296,-0.00126847565443131,-0.00580651490747203,-0.00258813291411213,-0.00635218995476537,0.00411526440088869,-0.00264662023771474,0.00495589932057355,0.00306581231204328
"DT=21",0.15520916781525,0.0507306226338302,-0.0223560957083118,-0.0252163656704461,-0.000904129938818358,0.0165820985031411,-0.00697208855621573,0.00271208608614803,-0.00528381063465243,0.0112406377596168,0.00916311126882757,-0.0201082422855321,0.00583931929377212,0.00573489879195267,-0.001602881881744,-0.000481543667272764
"DT=22",0.18402228541087,0.0274135533044437,0.00399743098678413,-0.0460234088323246,0.004355134353891,0.00773012052615302,-0.00393439414343746,0.00314992972966154,-0.0112944427911804,0.0062343206140699,-0.00256143852669505,-0.00518454550145812,-0.000940908129375831,0.00284567686062976,0.000797446922500427,-0.000584846103834487
"DT=23",0.16672004639205,0.0443367786162085,-0.0139076567596894,-0.0263753005943729,-0.028864441843995,-0.0083345224510925,0.00402340974279472,-0.0198850424259875,-0.00500141524188824,-0.00386967956499504,-0.00845811998788215,-0.00331468346639137,0.00213905822121386,-0.00835334744000188,-0.00340376012867266,0.000285019944258641
"DT=24",0.171942427740157,0.0544228671251261,-0.0359389636761931,-0.027055031878348,0.00274935631827768,0.0156204596490956,-0.00803735869721279,-0.00923367935647352,0.000895187419302588,0.00719983976018581,-0.00154086828085796,-0.00480276665802896,0.0107594304627335,-0.0109611584298046,0.00713167560538325,-0.00680936348006144
"DT=25",0.160804641813668,0.034415437922648,0.00229874349602745,-0.0299499402655936,-0.00266488305782452,-0.018218686922011,0.00678764046871619,0.00358345262739428,0.00675401717293147,-0.00332509857562728,0.00190402052619752,-0.00414693646771994,0.00534567770346588,-0.00451675755003991,-0.00410247530263316,-0.000481792569884658
"DT=26",0.144007133849149,0.0328428344384644,-0.0185318652114227,-0.0219564053909603,-0.0213734496028739,-0.015035768859746,-0.0130939224239246,-0.0200587419713208,-0.00326817250440243,-0.0035518100166439,0.00433578398791017,8.33100357204878e-06,0.00998140027045826,-0.00640405382484479,0.00758896079626292,0.000959875916952552
