"","PC1","PC2","PC3","PC4"
"C..juvencus",-1.24826553945871,-0.153480888043475,0.0466942217063687,-0.0334792532363865
"C..juvencus.1",-1.3970412310368,-0.154523690776323,0.0488515131545424,-0.0397721870808198
"C..juvencus.2",-1.4647984324589,-0.139934816730747,0.0622745877683309,-0.0217914906509858
"C..juvencus.3",-1.31048195053789,-0.135494537184948,0.0903094661215456,-0.0442621333690546
"C..juvencus.4",-1.21218287658268,-0.119210446140157,0.0669381935176276,-0.0462123466487755
"C..juvencus.5",-0.92562998563936,-0.161672237229038,0.0914500604052184,-0.0233304369906945
"C..juvencus.6",-1.24590383428702,-0.148237732217612,0.0382492380695771,-0.0230114676307454
"C..juvencus.7",-1.29202727484391,-0.14581898055291,0.0284323251034391,-0.0492883489361938
"C..juvencus.8",-1.42472754823769,-0.120451229098929,0.0482628534772546,-0.0215913741502118
"C..juvencus.9",-1.27333140098993,-0.159996575076127,0.0501161811583076,-0.0406435401134917
"C..juvencus.10",-1.27576913448527,-0.147389756147626,0.0929649149396483,-0.016923889331471
"C..juvencus.11",-1.36059035945045,-0.126670078364713,0.110708929918323,-0.0122288572167518
"C..juvencus.12",-1.37509200388855,-0.132206693187381,0.060070936732521,-0.0369821922698234
"C..juvencus.13",-1.1006103869242,-0.114934198432407,0.0632595575706675,-0.0365036026578197
"C..juvencus.14",-1.70967341768253,-0.12435383480012,0.0861991442845523,-0.00111803779728359
"C..juvencus.15",-1.64829105312774,-0.144279751036558,0.0615557412276107,-0.0682464696053822
"C..juvencus.16",-1.36315283542735,-0.128713273865213,0.0600765126992728,-0.00455374143703086
"C..juvencus.17",-1.16463235204002,-0.13699773365406,0.104155045455922,-0.02930513271128
"C..juvencus.18",-1.4454735923746,-0.142131430023186,0.0732977599554027,-0.0250927679532376
"C..juvencus.19",-1.4841725971053,-0.114064962429916,0.097111586354079,-0.0542299783269836
"C..juvencus.20",-1.46617560071491,-0.183230132213457,0.0287482045320412,0.0145933325894334
"C..juvencus.21",-1.20947186931832,-0.198771892459809,0.0481445261576137,-0.0236270652494273
"C..juvencus.22",-1.3343519055937,-0.119617704476425,0.0909548207027841,0.0113700370482743
"C..juvencus.23",-1.3377351065669,-0.0695697378946861,-0.0444342197378735,-0.128403323079017
"C..juvencus.24",-1.58335860222602,-0.123331261684065,0.0618421161688358,-0.0449003689208848
"C..juvencus.25",-1.58335860222602,-0.123331261684065,0.0618421161688358,-0.0449003689208848
"C..juvencus.26",-1.37415978867626,-0.113961185652595,0.0811008816954315,-0.0109359469802546
"C..juvencus.27",-1.36420019811378,-0.131286616422146,0.0559305399187436,-0.0391576738511603
"C..juvencus.28",-1.65917859989382,-0.149912089873989,0.0584811042458355,-0.0150347347730611
"C..juvencus.29",-1.5704129512329,-0.15034078044095,0.0855439252265908,0.0456112134489728
"C..septemmaculatus",2.57633233447643,-0.314705632509205,-0.227572642112362,-0.131906091107804
"C..septemmaculatus.1",3.33045048073209,-0.252777974038715,-0.113031282133641,0.0424857333843581
"C..septemmaculatus.2",2.66047699223187,-0.297824936446878,-0.110123448220017,-0.13335400180352
"C..septemmaculatus.3",2.94829421286407,-0.302562369776369,-0.179032168292788,-0.110474260934219
"C..septemmaculatus.4",2.29622347996834,-0.276974166345766,-0.172284682359537,-0.147157543065153
"C..septemmaculatus.5",3.48980068144488,-0.240111227991899,-0.037127233941052,0.063641769253137
"C..septemmaculatus.6",2.13385733067997,-0.212342868192315,-0.0395551713317636,-0.00152335362457923
"C..septemmaculatus.7",2.97611641306657,-0.208768661466447,-0.100929434675064,-0.0399770837095977
"C..septemmaculatus.8",2.46768865683085,-0.295793848678513,-0.10030268784771,-0.0343831143640824
"C..septemmaculatus.9",1.66117007839729,-0.235569388357442,-0.0452866711152358,-0.0892734578184388
"C..septemmaculatus.10",1.77845461152635,-0.162436699239575,-0.0435343960901952,-0.0199542918698103
"C..septemmaculatus.11",3.00006486234126,-0.206351083761833,-0.0657939354820136,0.0240749646600131
"C..septemmaculatus.12",2.99768754109982,-0.255585751310826,0.0216625787242032,-0.00551341048995624
"C..septemmaculatus.13",2.98514720104964,-0.179142852609767,-0.0336235603527174,0.0322913117718518
"C..septemmaculatus.14",2.37236986124165,-0.205338997255732,-0.0385291488627287,0.00615123613447055
"C..septemmaculatus.15",2.57225295580499,-0.220368409260584,-0.0025978779443232,-0.0125357101403817
"C..septemmaculatus.16",2.552237992165,-0.218790089451565,-0.11138348164085,0.0258082761113985
"C..septemmaculatus.17",2.46265935772312,-0.154577031476331,-0.050345575329489,0.019076678232258
"C..septemmaculatus.18",2.85547649421275,-0.250350284069777,-0.177076465621303,-0.0290791656299444
"C..septemmaculatus.19",2.09029305185748,-0.159922936378721,-0.0733433525779171,0.0500205809913956
"C..septemmaculatus.20",2.94569120311447,-0.193513891014749,-0.0664600070450265,0.0220565670369874
"C..septemmaculatus.21",2.48153790853156,-0.242772872232336,-0.120977623402808,0.00239853874712592
"C..septemmaculatus.22",3.01268075524347,-0.164797773126586,-0.192807314976126,-0.0883786106172526
"C..septemmaculatus.23",2.19913478631439,-0.16440672427771,-0.0877843570148528,-0.00371035533946262
"C..septemmaculatus.24",2.75134705673644,-0.242407740187148,-0.132562274173623,-0.00268740108922139
"C..septemmaculatus.25",2.99966096315494,-0.153932215122484,-0.119395970448476,0.0132911669281984
"C..septemmaculatus.26",2.51317363863103,-0.162012424856219,-0.109105557858644,0.0444258678431299
"C..septemmaculatus.27",3.02012072191252,-0.188824906158241,-0.11802596946987,-0.00799601090328639
"C..septemmaculatus.28",3.92775645043525,-0.260673133910497,-0.114587123111967,0.0462774685816006
"C..septemmaculatus.29",2.00764523961467,-0.122397298617751,-0.0569829811860264,0.0199531887749325
"C..cyanellus",0.0242075272101997,-0.28046642350909,0.0419939935102637,0.0228982577591749
"C..cyanellus.1",0.161561962793268,-0.21886997631631,0.0887247779973129,0.0468372588169803
"C..cyanellus.2",-0.507752053563155,-0.237786509948404,0.0365519629321252,0.0375802312246466
"C..cyanellus.3",0.439354678371971,-0.208866933675131,0.0364138689853415,0.0579653064874843
"C..cyanellus.4",0.24906754706774,-0.238812602469405,0.0875749173964487,0.0811782924405904
"C..cyanellus.5",1.12551862161309,-0.268019943373636,-0.00388661536959617,0.0278258576633419
"C..cyanellus.6",0.560319725655113,-0.270069562938188,0.0415311086255678,0.011000144213569
"C..cyanellus.7",0.13980770600806,-0.215606554060979,0.124976224569693,0.0698677687652144
"C..cyanellus.8",-0.0822829334792211,-0.234403919539329,0.0502772119576862,0.0563053563134805
"C..cyanellus.9",0.00260368799008534,-0.232309511175737,0.0888747163363539,0.0608831905642866
"C..cyanellus.10",0.609954753127681,-0.264495637847284,0.0496472529512071,0.0181869974611811
"C..cyanellus.11",0.250274124521728,-0.231639298442047,0.0186017408634906,0.0426546541006951
"C..cyanellus.12",0.894541137616262,-0.218769702779586,0.0770155289691642,0.0393943097985253
"C..cyanellus.13",0.37988706330699,-0.262892862837685,0.0421809142165041,0.0442651027862005
"C..cyanellus.14",0.48020445487537,-0.272216999076187,0.0606078138284717,0.0249663511131005
"C..cyanellus.15",0.427313059094591,-0.276372072335014,0.0389824010491396,0.0336753987171015
"C..cyanellus.16",0.585080842768051,-0.238907916544072,0.040872907135851,0.0323825970979803
"C..cyanellus.17",0.819344786535209,-0.202898879554321,0.107729079836196,0.106961225766294
"C..cyanellus.18",-0.175455158191548,-0.14490605752617,0.0248429066848103,-0.0115612700871658
"C..cyanellus.19",-0.443496207534535,-0.231685929492467,0.052042849022374,0.0825341764146866
"C..cyanellus.20",0.194857226338745,-0.252453551986909,0.0700839622912521,0.0162208380672579
"C..cyanellus.21",-1.12984500166526,-0.0454736823421973,0.0533266276362847,0.0205311796602211
"C..cyanellus.22",0.0820756783283217,-0.166837051003779,0.0173409556735615,0.00307799851431977
"C..cyanellus.23",-0.00176054194986812,-0.261441938784973,0.0493594294064466,0.0266134874395802
"C..cyanellus.24",-0.103420166074664,-0.219441092235212,0.0321227924684838,0.0287429276781125
"C..cyanellus.25",0.487720058354993,-0.298421850582958,0.0511518508617131,-0.00196883383762883
"C..cyanellus.26",0.220945674300078,-0.211034401057566,0.0615697430090914,0.0534163911441356
"C..cyanellus.27",0.179080406635294,-0.223171135200388,0.0842184008118886,0.0773558453738365
"C..cyanellus.28",0.152131499996534,-0.264843692285009,-0.0241106225818834,-0.0042708409848027
"C..Glaphyrocanthon",0.17049405493608,0.0207031671340536,0.0330586616567136,-0.0134316604231891
"C..Glaphyrocanthon.1",0.798548556540529,0.0587313860138648,0.101930611361317,0.0259429384292855
"C..Glaphyrocanthon.2",0.628075974777267,0.0698104774549413,0.124853701536432,-0.0362994879918295
"C..Glaphyrocanthon.3",0.808342976125853,0.0755599997812565,0.0710335069875102,0.0299821309882064
"C..Glaphyrocanthon.4",0.381987553176005,-0.0282558231850939,0.0710554223679602,-0.0332745603884047
"C..Glaphyrocanthon.5",0.928590852041656,0.0303215465532115,-0.0565058009112247,-0.0460340623000747
"C..Glaphyrocanthon.6",0.265562161479612,0.0455142755462732,0.0426455239599069,-0.0220572253703216
"C..Glaphyrocanthon.7",0.903515899179831,0.0712470579854728,0.0524887609315247,0.00419780769969816
"C..Glaphyrocanthon.8",0.61663062241619,0.0575469429544834,0.0126389373675567,0.024674371490966
"C..Glaphyrocanthon.9",0.844623697571915,0.163825496286116,-0.0407016354885365,-0.0142061187048814
"C..Glaphyrocanthon.10",0.493357265338274,0.0397682019266184,-0.0665362767549436,-0.0666775785584385
"C..Glaphyrocanthon.11",0.0591664129118162,-0.053436962947317,-0.00612450070007578,-0.0242812483035425
"C..Glaphyrocanthon.12",0.356626038086681,-0.0381540512227749,0.00131407641987899,-0.0609553830546593
"C..Glaphyrocanthon.13",0.203076009475842,-0.0151076994819476,0.0591932407103572,0.00211757999924356
"C..Glaphyrocanthon.14",0.339943689481276,-0.00157412234759591,0.0472143704979623,-0.0981968696074541
"C..Glaphyrocanthon.15",0.800303223585611,0.112209936515696,0.0533469109812552,-0.00396553911859523
"C..Glaphyrocanthon.16",0.730431682426398,0.00791919118201109,-0.0237331837691564,-0.0121618071851783
"C..Glaphyrocanthon.17",1.01991190583634,0.0474232547550547,0.036600199733419,-0.0397642804071089
"C..Glaphyrocanthon.18",0.461893841284395,-0.0257625412701861,-0.0124306573602403,0.00506099752363653
"C..Glaphyrocanthon.19",0.38765226781073,0.00338070683578598,-0.00954590785260072,-0.017965737382333
"C..Glaphyrocanthon.20",0.537574661818133,-0.0071896473367746,0.00221384116014063,-0.0241197200640024
"C..Glaphyrocanthon.21",0.822213418332197,0.0875754426038342,0.0543403657268919,-0.00943149148763547
"C..Glaphyrocanthon.22",0.590050836077976,0.0282574041180273,-0.0530819337537827,0.000185485214016984
"C..Glaphyrocanthon.23",0.564521029664192,-0.0518708875709559,0.0335005868116041,0.00974148938407457
"C..Glaphyrocanthon.24",0.336650326820501,0.0208502054447892,0.0175587124140513,0.0482913186321868
"C..Glaphyrocanthon.25",0.754916654184462,-0.021341574896332,-0.0198037619413873,0.0143835091692892
"C..Glaphyrocanthon.26",0.42125356938152,0.0636143589861433,-0.0377394052132014,0.0131568939733002
"C..Glaphyrocanthon.27",0.371228645350604,0.0303413662878395,-0.01822917355164,-0.055195665572953
"C..Glaphyrocanthon.28",0.497248583104243,-0.0525966691109635,-0.0420963063994476,-0.0502403470630221
"C..Glaphyrocanthon.29",0.454794455971633,0.102910844342023,0.0154160410168957,-0.000883110118829966
"C..subhyalinus",-0.595300102257642,-0.146903569165833,0.0862060308793466,0.0448214272382421
"C..subhyalinus.1",-0.646375919063395,-0.186005096772645,0.078371277203112,0.0142712097939802
"C..subhyalinus.2",-0.880034997458734,-0.16790841510235,0.0842662486274529,0.0394602141588671
"C..subhyalinus.3",-0.67157743195987,-0.161082926722639,0.139237901687351,0.0897678649099394
"C..subhyalinus.4",-0.794568177526392,-0.13463047557017,0.0833273644302781,0.030566824282569
"C..subhyalinus.5",-0.752746652165088,-0.223555198124001,0.0895621683860165,0.0244646695762252
"C..subhyalinus.6",-0.931012446802569,-0.172667385811344,0.0948178081529274,0.0178835520345208
"C..subhyalinus.7",-0.801583837705798,-0.195904656317851,0.112768868370994,0.0459542215716099
"C..subhyalinus.8",-0.49843801217575,-0.142581523711871,0.100536563752433,0.0440136030028879
"C..subhyalinus.9",-0.460933826608058,-0.109552461979205,0.114557235679806,0.0347603154271011
"C..subhyalinus.10",-0.673877320483622,-0.14408204594036,0.082143191167992,0.026823099523134
"C..subhyalinus.11",-0.260302353073459,-0.097290492284937,0.0940728947136377,0.0154012338339338
"C..subhyalinus.12",-0.642473326915736,-0.143559725936959,0.106837515815808,0.0471720367692786
"C..subhyalinus.13",-0.47118976288988,-0.142918548344772,0.12582525927711,0.0878720228686864
"C..subhyalinus.14",-0.425619619521379,-0.0909464483485101,0.110488051509235,0.0628169280939889
"C..subhyalinus.15",-1.09051423859707,-0.136173140056996,0.0659689989107859,0.0482632998659296
"C..subhyalinus.16",-0.908484718360565,-0.127349129281029,0.0609343370654303,0.0456697089941515
"C..subhyalinus.17",-0.840878109960531,-0.205354363677778,0.0823702606339901,0.0314354552758725
"C..subhyalinus.18",-0.315536346484455,-0.174379979597705,0.116356932549924,0.0705168042815219
"C..subhyalinus.19",-0.502973564712199,-0.112490945069455,0.0853333846985453,0.0211348972001801
"C..subhyalinus.20",-0.627072841280464,-0.15415197257308,0.0946465279967173,0.0714759499209542
"C..subhyalinus.21",-0.380151445289907,-0.159113366254143,0.0546855137877919,0.0691652036439684
"C..subhyalinus.22",-0.61324425402029,-0.156895173394738,0.129376640913379,0.0587767343234878
"C..subhyalinus.23",-0.764494993039938,-0.179567421150871,0.0947775573748878,0.0262035362153253
"C..subhyalinus.24",-0.578108097650833,-0.095807941600797,0.0648378446835244,0.0655041100961705
"C..subhyalinus.25",-0.645602864456276,-0.101691977954612,0.13496027811823,0.0428457043240704
"C..subhyalinus.26",-0.498484363093952,-0.119369876799638,0.08753560146995,0.0601265534346157
"C..subhyalinus.27",-0.627848220590762,-0.153370191006339,0.0898412646223459,0.0522289290480048
"C..subhyalinus.28",-0.539844162026936,-0.171486374833859,0.0349795606483262,-0.012080461745692
"C..subhyalinus.29",-0.649515720721343,-0.142025485456262,0.117081977055926,0.0377474741497529
"Dichotomius",0.55914860868482,0.502090152892529,0.106450076478521,-0.024322486578769
"Dichotomius.1",0.860720239711318,0.346136188213606,0.280158370788651,-0.0860788597028181
"Dichotomius.2",0.148090410888536,0.242683823785753,0.200020907351681,-0.0835085491267567
"Dichotomius.3",1.12067233065288,0.527335141425646,0.0246555773312283,0.0704123380863135
"Dichotomius.4",1.29253582230517,0.688575443630642,0.0460067129142136,0.100749465839354
"Dichotomius.5",0.657319640719226,0.448051911453865,0.157877436446423,0.0214701649627573
"Dichotomius.6",0.244179100988987,0.43013852183346,0.0457950136591407,0.0272752750946055
"Dichotomius.7",1.96435378242771,0.77478990313478,-0.0709911498872056,0.134350055965934
"Dichotomius.8",0.190021138175503,0.48699614287042,0.0393592098606247,0.0659496791067799
"Dichotomius.9",0.679470884424863,0.5464439942999,0.0610056486574344,0.0580357275732813
"Dichotomius.10",0.0902919787802826,0.378181824855983,0.0446525562120531,-0.0193296675772976
"Dichotomius.11",0.823001613539698,0.460931896479944,0.133332509543045,-0.0455799642532136
"Dichotomius.12",1.99295012155105,0.52722887214392,0.345575112698361,-0.13201215550158
"Dichotomius.13",1.43196997136546,0.366300716924022,0.267426406761075,-0.133120672078977
"Dichotomius.14",0.890582451299648,0.343533966566487,0.282703934485108,-0.0693589407269439
"Dichotomius.15",0.459687093098732,0.439202762773204,0.125234339695037,-0.0208971983904228
"Dichotomius.16",0.470707732306534,0.380381555008422,0.114305170677973,-0.0681388388636228
"Dichotomius.17",1.35209706945842,0.59174508836422,0.0317373577967238,0.00651973598411829
"Dichotomius.18",1.62198649241475,0.645210615488501,0.0897196958585283,-0.0377834127031169
"Dichotomius.19",1.75773979550433,0.520509004498898,0.14438164103633,-0.0994584439639807
"Dichotomius.20",0.42488414018944,0.49497552169478,-0.000120292096744155,0.0883358267104649
"Dichotomius.21",0.980109768064586,0.363766108038605,0.248149299706002,-0.0470483880233317
"Dichotomius.22",0.88268315814225,0.506980307404501,0.0892595407208658,-0.0317624190804989
"Dichotomius.23",0.642970448485726,0.369925488788843,0.229222101172665,-0.0576736628114862
"Dichotomius.24",0.865412202740675,0.413368589159345,0.275924382411808,-0.0886274781078846
"Dichotomius.25",1.42065142629054,0.513336063506247,0.128432448622542,-0.0506702925626922
"Dichotomius.26",1.5997907654539,0.516791445655356,0.162181184925693,-0.0102773931026265
"Dichotomius.27",0.250344956163922,0.268345917020709,0.169576711945005,-0.0439190163777149
"Dichotomius.28",0.704478513275276,0.575588990372789,0.0232540674076847,0.0996144619445988
"Dichotomius.29",1.17097175246958,0.565440496172334,0.0568684608361969,0.0651127985027148
"Eurysternus",-1.7390309430014,-0.0862373308208396,-0.0801738060752424,-0.0637682377079374
"Eurysternus.1",-1.55423088959475,-0.0656270512989971,-0.0627495497402598,-0.0250106215007989
"Eurysternus.2",-1.89526827435292,-0.0553855807908916,-0.0553286902940228,-0.0441124006783224
"Eurysternus.3",-1.90538156766113,-0.0762391501840216,-0.0461066556702803,-0.0414911542978085
"Eurysternus.4",-1.80381773684235,-0.0646810132598716,-0.0636471713276314,-0.065713904717033
"Eurysternus.5",-1.44984654057333,-0.0405122607746219,-0.0736113817828632,-0.0124115255629553
"Eurysternus.6",-1.83096686780507,-0.0803783622185443,-0.0780932608153715,-0.0645927156720277
"Eurysternus.7",-1.58427068558374,-0.0847736990632142,-0.0906300378367702,-0.0479699092045794
"Eurysternus.8",-1.21795253753504,-0.00930802657860408,-0.132312980320733,-0.010309927952294
"Eurysternus.9",-1.18918054275279,0.0708042859992696,-0.118285371119302,-0.00510370001677571
"Eurysternus.10",-1.25134380805351,0.0218223637457313,-0.141320887464106,0.022120900963484
"Eurysternus.11",-1.65590851238217,-0.06911776430787,-0.0728936158825877,-0.0466702484820821
"Eurysternus.12",-1.87111799702935,-0.0509952525826008,-0.0691159286071379,-0.0524657698496077
"Eurysternus.13",-1.81313067158289,-0.0834182583756667,-0.0465399428527191,-0.0304065234416674
"Eurysternus.14",-1.98037440816248,-0.104915628644121,-0.0624786725169709,-0.0766519138386826
"Eurysternus.15",-1.92064010920553,-0.0986415323738695,-0.0634232553311912,-0.0549448959874322
"Eurysternus.16",-1.84224698784483,-0.100608363176954,-0.0690201637220861,-0.0707661795482837
"Eurysternus.17",-1.24744513407138,0.0143393430535491,-0.0886346780088878,-0.00758282053128423
"Eurysternus.18",-1.28890798765278,-0.0146390585111578,-0.106720598934724,-0.0340776736807622
"Eurysternus.19",-1.14641170982885,0.00677854573728837,-0.136507768227679,-0.00642891722144101
"Eurysternus.20",-1.27336810359559,-0.00806465687756808,-0.0972406029760667,-0.00421825166344508
"Eurysternus.21",-1.00784924844653,-0.0274613997074555,-0.0701819160701647,0.0304015116537932
"Eurysternus.22",-1.27513769180465,0.0424794749113255,-0.0988682379753449,0.00134078230356588
"Eurysternus.23",-1.2694912975358,0.0478967619737178,-0.109064162347497,0.0427732695557476
"Eurysternus.24",-1.05078311153886,0.0253184206608786,-0.136540779158652,-0.00417470809138648
"Eurysternus.25",-1.44003698739528,0.0109429640348538,-0.12437806016843,-0.0112010775750224
"Eurysternus.26",-1.72784179900905,-0.0881465864918837,-0.0754618018013859,-0.0675277419106909
"Eurysternus.27",-1.30492430304734,0.0168160776170783,-0.0975302264225689,-0.0092908599419774
"Eurysternus.28",-1.36361930322381,0.00597989253107772,-0.13533031400209,0.0211220571452988
"Eurysternus.29",-1.73379145519758,-0.103087937717211,-0.0743863398122037,-0.0679016132782057
"Ontherus",-0.976785879896496,0.214982676537172,-0.109352370955444,0.0430987826905198
"Ontherus.1",-0.8096284696274,0.213901184107736,-0.117962191095002,0.0357535484264273
"Ontherus.2",-0.819232218912531,0.241997888711947,-0.177925258475852,0.0268172964568468
"Ontherus.3",-1.24478323688367,0.206057757221736,-0.116276940307389,0.00463363699473035
"Ontherus.4",-1.16039420636038,0.21607464033264,-0.154644496739699,0.0846896422213197
"Ontherus.5",-0.58974329280661,0.259145068924405,-0.20146913547905,0.0348605751466166
"Ontherus.6",-0.656244676806498,0.245254944192269,-0.226784154002045,-0.0137143538502785
"Ontherus.7",-0.388564475469528,0.351277517922095,-0.181154447907623,0.0639136172202123
"Ontherus.8",-0.721397175134805,0.28104681158634,-0.182068923371996,0.0383646987028181
"Ontherus.9",-0.918979917105136,0.268403114661217,-0.17733566902202,0.00571244570893403
"Ontherus.10",-1.00096977572751,0.21744548049722,-0.129935534007583,0.00946807981683137
"Ontherus.11",-0.860679529430096,0.225504948488739,-0.120366363222445,-0.00126335343776204
"Ontherus.12",-0.739887200833413,0.265069405343204,-0.226803200282577,0.0033598899164457
"Ontherus.13",-1.08297104708328,0.154432102726873,-0.141442853028283,-0.00619840760361562
"Ontherus.14",-0.847802128027686,0.291392232549174,-0.114177472275619,-0.013033598674912
"Ontherus.15",-0.797113203887346,0.228896125727207,-0.18573177355809,-0.0356007743477033
"Ontherus.16",-1.02686782323974,0.199285742826143,-0.19347242097232,-0.0388589074936871
"Ontherus.17",-0.897932091577879,0.252689275623837,-0.156366229336262,0.0172937597368825
"Ontherus.18",-0.784721332236257,0.340269265686352,-0.16428588804172,0.00875422210250262
"Ontherus.19",-0.630614660147504,0.380343434830856,-0.117473178162632,0.0609006011276749
"Ontherus.20",-0.683745591600339,0.309095647965179,-0.253134593660137,0.00119337550415421
"Ontherus.21",-0.57611781732219,0.315972754172582,-0.178683797970304,0.047189432819455
"Ontherus.22",-0.793683649625049,0.270772146047876,-0.18743723234238,0.036653596624404
"Ontherus.23",-0.868251860522538,0.22620537909029,-0.177233772519957,0.00942437256613951
"Ontherus.24",-1.05967559142422,0.194489201383913,-0.118621080025408,0.0332878323142097
"Ontherus.25",-0.269614950994789,0.359222724170152,-0.149094850443276,0.081344598069664
"Ontherus.26",-0.935036738926395,0.242319562192026,-0.16422341906437,-0.00751455171355933
"Ontherus.27",-0.220698591310269,0.331292110059845,-0.302869300532883,-0.0145666618056825
"Ontherus.28",-0.890437254629084,0.216495645493056,-0.184841162929,0.000359999544115364
"Ontherus.29",-1.00672339032198,0.254399950300262,-0.116241525029081,0.0431803945808457
